id,name,summary,involved_companies,total_rating,cover
1103,Super Metroid,"The Space Pirates, merciless agents of the evil Mother Brain, have stolen the last Metroid from a research station, and once again Mother Brain threatens the safety of the galaxy! Samus Aran must don her awesome array of high-tech weaponry to retrieve the deadly Metroid hidden deep within the cave-riddled planet Zebes. Super Metroid features excellent graphics, with a huge variety of enemies and worlds to explore. The side-view action will be familiar to many players, only now there are new weapons and items, including the Grappling Beam, which allows Samus to swing across large chasms, and the X-Ray Scope, which reveals secret passages.",Nintendo R&D1,96.53152809022737,"{'id': 265426, 'url': '//images.igdb.com/igdb/image/upload/t_thumb/co5osy.jpg'}"
1070,Super Mario World,"A 2D platformer and first entry on the SNES in the Super Mario franchise, Super Mario World follows Mario as he attempts to defeat Bowser's underlings and rescue Princess Peach from his clutches. The game features a save system, a less linear world map, an expanded movement arsenal and numerous new items for Mario, alongside new approaches to level design and art direction.",Playtronic,96.36516043551467,"{'id': 287686, 'url': '//images.igdb.com/igdb/image/upload/t_thumb/co65za.jpg'}"
119133,Elden Ring,"Elden Ring is a fantasy, action and open world game with RPG elements such as stats, weapons and spells. Rise, Tarnished, and be guided by grace to brandish the power of the Elden Ring and become an Elden Lord in the Lands Between.",Bandai Namco Entertainment,96.35190070144463,"{'id': 212094, 'url': '//images.igdb.com/igdb/image/upload/t_thumb/co4jni.jpg'}"
1026,The Legend of Zelda: A Link to the Past,"The Legend of Zelda: A Link to the Past is a top-down action game with puzzle-solving elements similar to the original The Legend of Zelda. After the side-scrolling and RPG-like gameplay of Zelda II: The Adventure of Link, the game is a return to the top-down view and gameplay style of the first installment. It introduces major new items to the series such as the Master Sword and the concept of two different worlds, which was revisited to some extent in Ocarina of Time with two distinct time periods rather than dark and light worlds.",St. GIGA,96.34435071080603,"{'id': 181427, 'url': '//images.igdb.com/igdb/image/upload/t_thumb/co3vzn.jpg'}"
6036,The Last of Us Remastered,"The Last of Us Remastered is an updated release of the PS3 game The Last of Us. It is identical to the PS3 version but runs at a 1080p resolution and incorporates character models with a higher resolution. There are also improved shadows and lighting, upgraded textures, 60 frames per second and other types of improvements. In addition to the base game, two map packs and the expansion The Last of Us: Left Behind are included.",Naughty Dog,95.64615529227646,"{'id': 279388, 'url': '//images.igdb.com/igdb/image/upload/t_thumb/co5zks.jpg'}"
7346,The Legend of Zelda: Breath of the Wild,"The Legend of Zelda: Breath of the Wild is the first 3D open-world game in the Zelda series. Link can travel anywhere and be equipped with weapons and armor found throughout the world to grant him various bonuses. Unlike many games in the series, Breath of the Wild does not impose a specific order in which quests or dungeons must be completed. While the game still has environmental obstacles such as weather effects, inhospitable lands, or powerful enemies, many of them can be overcome using the right method. A lot of critics ranked Breath of the Wild as one of the best video games of all time.",Nintendo,95.16379975856898,"{'id': 172453, 'url': '//images.igdb.com/igdb/image/upload/t_thumb/co3p2d.jpg'}"
19560,God of War,"God of War is the sequel to God of War III as well as a continuation of the canon God of War chronology. Unlike previous installments, this game focuses on Norse mythology and follows an older and more seasoned Kratos and his son Atreus in the years since the third game. It is in this harsh, unforgiving world that he must fight to survive… and teach his son to do the same.",Sony Interactive Entertainment,94.94058074809514,"{'id': 85062, 'url': '//images.igdb.com/igdb/image/upload/t_thumb/co1tmu.jpg'}"
426,Final Fantasy VI,"Final Fantasy VI is the sixth main installment in the Final Fantasy series, developed and published by Square. It was the final title in the series to feature two-dimensional graphics, and the first story that did not revolve around crystals.

The game gives players up to fourteen playable characters, the largest cast in the series, and features the Active Time Battle pseudo-turn based menu command system. A party can consist of up to four characters, though some events require the player to assemble three different parties of up to four and switch between them.

Each character has a unique command ability, such as Terra's Trance, Locke's Steal, Edgar's Tools or Sabin's Blitz, and can also learn Magic spells from earning AP from battles with magicite equipped. Each character's rare Desperation Attack will randomly activate after using the Attack command when at critical health.",Square Enix,94.81036090697836,"{'id': 141698, 'url': '//images.igdb.com/igdb/image/upload/t_thumb/co31c2.jpg'}"
1627,Super Smash Bros. Melee,"Super Smash Bros. Melee is the second installment in the Super Smash Bros. series and the follow-up to the Nintendo 64 title. It includes all playable characters from the first game, and also adds characters from franchises such as Fire Emblem, of which no games had been released outside Japan at the time. Super Smash Bros. Melee builds on the first game by adding new gameplay features and playable characters: it's major focus is the multiplayer mode, while still offering a number of single-player modes.",Nintendo,94.27479348568008,"{'id': 95863, 'url': '//images.igdb.com/igdb/image/upload/t_thumb/co21yv.jpg'}"
1073,Super Mario World 2: Yoshi's Island,"Super Mario World 2: Yoshi's Island is a platform video game acting as a prequel to 1990's Super Mario World. The game casts players as Yoshi as he escorts Baby Mario through 48 levels in order to reunite him with his brother Luigi, who had been kidnapped by Baby Bowser's minions. As a Super Mario series platformer, Yoshi runs and jumps to reach the end of the level while solving puzzles and collecting items. In a style new to the series, the game has a hand-drawn aesthetic and is the first to have Yoshi as its main character. The game introduces his signature abilities to flutter jump, produce eggs from swallowed enemies, and transform into vehicles.",St. GIGA,94.1390887096612,"{'id': 120069, 'url': '//images.igdb.com/igdb/image/upload/t_thumb/co2kn9.jpg'}"
